formatted_date,MCD,SBUX,GOOG,AMZN,MSFT,JPM,BAC,C,MAR,HLT,RCL,V,MA,PYPL
2016-01-01,1142.3841529766667,2853.621490037451,2204.022007179873,1808.0156980651986,493.3753621140365,493.30372539852186,202.5083281395524,2602.5431529515577,1815.3115848773302,2132.9755560542553,91.13594805853327,2910.6322609211234,2502.3546431772525,660.6471587144802
2016-02-01,570.0201526050888,574.7113942646985,933.599461589827,1588.5266019477465,1312.8767053670838,894.9505463881845,1847.203097325467,444.29676613656426,897.6696061495979,1118.0946745822644,1384.5278531245967,2361.9726053372506,623.0311330103284,1557.2762820884266
2016-03-01,1789.471269520266,167.95772577839324,1834.408210147272,536.4566473512559,223.20323116628018,2848.1900456423996,2897.9271382314414,2430.94012390589,934.702894444911,320.0861785989601,2062.1720887411057,1337.252906406616,392.4535574889931,1500.6754230304725
2016-04-01,132.13390771219863,2730.681594173983,798.5765453520503,1997.6911845313264,955.7818959855506,1574.602022898098,1653.7295296495406,579.0177329108153,2909.666344460739,2332.14448538251,2820.3118564456418,2687.637230770117,1805.7629370689228,2767.966478018657
2016-05-01,292.8227310942009,612.0691013848613,164.32504806429804,996.2310823668951,1184.3715503777617,835.9066243684708,2491.35040218123,1089.5573802799602,864.3754937715208,1641.807366979998,448.5449481750451,2412.5250328394977,251.41541172891934,2961.0542017035364
2016-06-01,2323.5669648110725,620.1855741564921,46.40068785709913,2451.9204425108574,2129.366311227423,2195.151289081732,2320.672929657259,249.91261565024837,1094.6432137764896,374.1311067896352,2593.4171748505128,1881.195436677847,1012.7671338123681,218.7683003494902
2016-07-01,953.6174954955168,995.7944664194388,2196.9303496640505,1923.545689924983,2665.02184545169,1432.4783277309893,385.19491043675606,2148.337018052295,2289.5315943921855,1696.993276781404,2319.772524465046,1496.5729212022404,1582.5165032645223,1299.7968245248924
2016-08-01,105.49480642996271,350.43753817011424,123.34468148960073,1920.1389214534279,963.6372637966903,1540.4549527591673,2725.4724275604963,770.3979205721586,1248.8372814158204,2273.9868814728547,709.5305515101187,258.6303321915152,890.5618151538911,508.82722314439314
2016-09-01,2791.202027457442,2430.117527306318,1911.2091568359576,2618.2379528575216,2416.90606839037,584.1130748915265,2680.900225515234,1631.8464584894828,2428.097260837266,2691.391160772775,974.4703206664357,356.85421584719995,706.9674327495668,1298.5101322199812
2016-10-01,2459.5038547898043,2586.36983227134,50.647827677636386,1546.9194886553703,1269.7106793518735,689.6601970980688,386.00014098103793,1032.7170590687751,2830.4418206201817,989.912708101643,1570.8081465777973,2117.966307918678,1109.979919066503,2916.192785681253
2016-11-01,2888.4684659780705,777.7934186013315,1506.8280625003847,923.608580155806,875.9762683010788,139.5542336429624,1840.4060719202937,1522.9566989897187,182.89189121246838,857.579998782736,2727.5496813209616,741.498815280908,460.3377701109326,1483.6746980243622
2016-12-01,2957.381848708484,748.9041563891562,2026.2425757954593,2292.0102575262913,735.783505657427,2192.802555377223,1122.3159041761821,1907.948316862931,1911.5832409598572,1621.2508117020327,298.16061706159263,2510.848411900037,982.7167929660554,583.9599758875671
2017-01-01,151.10217041764884,1784.952041269078,2042.3661546715787,79.26585191573278,1550.9163831488645,702.6924523378757,1946.163187516066,547.8682941448246,2082.085082164324,1178.603978512596,2812.0880665481013,438.43720411359993,1042.9670626192678,367.01635808454955
2017-02-01,2776.3400462873315,2635.6978795415134,796.0866343140121,1990.1526167215118,2457.149934597611,1678.9464104504032,1603.0622177173393,748.3013039743415,306.51522038352067,2694.7308011213804,2704.2416297750915,1910.3113281016058,1036.918479414641,1067.1524365996029
2017-03-01,2186.088366244611,2694.417472059154,2664.6466800673984,2346.230371197143,1936.8339890782347,279.89569603529503,510.0372808610029,2698.7059399254254,1831.0943071889822,57.315243301390055,331.37048231211537,2000.6002542509257,45.0329040232695,507.599912709971
2017-04-01,1659.7393544187607,2084.9287371472988,1966.3249407227236,696.0798490978625,2145.1722874021816,734.6297898654963,996.4371035330252,2247.0794732005315,1959.4097101702275,2552.1935291677087,1983.1102901320198,1717.8765519063506,308.21406044943467,1122.1159350865175
2017-05-01,817.6510320147246,754.6492408358782,2919.8413476147634,1197.5002422602784,2679.3782688760266,1904.4817192118708,2390.5895715186957,1522.8321665224205,1743.4045373402867,1492.7775506420257,609.8716737601922,2175.682782326671,863.8939164493418,102.21842030141791
2017-06-01,1947.0527188442884,556.0187178389353,2823.1619955281553,2863.1678736976846,2747.147238954732,1129.3713397586698,75.90615109073626,2787.106130885544,1301.7069205024236,2900.9648125596987,2891.951331955081,2563.4380827380596,904.5132094466695,1173.740253947718
2017-07-01,2557.875914405065,971.2583553141446,533.3934576576946,1683.6997495013,2810.3796792575195,2097.2084961246696,1723.081675165414,318.61418649918255,1856.5714632965341,2970.4599348096617,446.04952525247637,1569.439067520298,2635.7980236260278,2230.082794729987
2017-08-01,2100.1367507559457,2116.3777294417146,1097.6887191226729,901.9677774655453,2433.8026317711856,2436.0367821971668,2605.204786182908,2742.3244410927196,1548.6869246169852,1519.5033952209828,2400.9366815313224,1960.3928744099626,2114.841625455379,2393.5042282252202
2017-09-01,2673.315865198172,1033.8456158490612,1145.4813693406338,309.12636132738095,1747.4920187586367,136.74855317632398,1412.8261138534067,1641.6545650815026,881.0275188210047,1784.774783889962,120.5857423189768,140.9241205851668,2473.123665159185,1099.7662049914509
2017-10-01,407.3697225760978,1581.062482362769,2316.880852702874,670.9884516656242,1879.9847131824308,283.48197103149096,183.49471187076486,1608.1232557573996,1635.6863111820164,1923.1668074496736,2186.491261156305,2928.280676003728,1563.4120344545502,989.1807246355005
2017-11-01,2391.70299846305,834.3717862483604,1333.7451194957393,263.01545258652993,105.2917079439088,2889.0657915934376,2512.860957921251,2097.043392098283,1244.5902449103814,544.6841306104119,494.61801673312556,773.2214075488481,1661.2031941771777,2152.349890419185
2017-12-01,1990.786208851662,861.4036739294502,2865.9498835696863,2221.5538425864324,1676.43153595886,1846.8106163160262,1276.212185410536,765.7610388184377,1087.2388555942468,2280.802948079176,72.74866123037492,374.73574230554124,166.62784680460567,150.9645428873413
2018-01-01,2570.7179345126915,2119.8638423586704,1438.2962723893559,320.56745713347436,1490.099149096992,1436.21115921828,544.4095536327451,1318.53939823678,1213.559061160199,1859.074791215083,1916.2281430769021,164.55290902297222,1142.5994654406195,1888.803949671282
2018-02-01,1524.3146879828605,2573.774828329317,1986.3200859082667,513.9152484318462,239.58917977927663,1937.9852562727574,108.73859230861679,1769.753476382186,2822.483817032124,1739.1583082913605,1182.8646808333701,1940.566008773789,1391.0110847598044,1650.4818642683267
2018-03-01,2826.15048206628,1176.7248342682994,2884.735974557025,2718.8914066095094,611.4996703242105,236.0030635992414,329.3106640909572,84.11882218510269,310.4955934451073,2058.53011704658,241.4302859268801,977.3576219724711,2539.27967357928,99.11764913540283
2018-04-01,2448.971393289139,867.1086810769978,380.9495380363191,2099.3093811315275,1897.9602549362555,2636.0918801753473,2213.1610000975406,2416.3383632430005,867.6426805367803,556.9954450257768,2259.3258123733494,2426.2991756237743,2971.8002717419995,1255.4745004269366
2018-05-01,1134.8937148045661,2335.9464934037305,1042.186514551463,2794.3492570425874,2579.4858729737452,1304.1122613038044,2260.087071340747,2270.9923360315065,336.27789044271987,2710.582132838313,1530.5995461701357,2484.5786743399926,980.547315060917,2689.703988633715
2018-06-01,1185.9289858404645,62.18782489648613,2718.984469965213,301.12143005481664,978.3615036435322,2851.6840421408906,2853.3032264045414,1733.1105277261597,1906.556520144304,1361.8832002756096,900.8359919432517,1006.1336997486504,2027.379814548804,2264.5523524299097
2018-07-01,2380.9897598657703,2375.1658840998252,300.8821260546104,1498.428304966667,200.9495172494335,1662.1007805014945,1341.3455890789298,2666.48142279215,1072.2175872796738,377.6890387899894,454.6852956969225,2291.6865762008924,1866.1076480492954,330.334348084687
2018-08-01,279.79721416154234,2111.8783204335864,246.10612890165478,2470.9243760923578,2127.5394146547937,271.6058785064423,281.96801083302,2960.319548148491,1141.5842633956775,1130.807176788666,2444.0147147547827,2843.3282748300603,2958.423159553927,2267.5332102190564
2018-09-01,1147.4909690268198,277.9971285950462,2338.1263403044873,1688.460621715341,1289.9393674635196,2721.872523731366,360.2565224492695,1493.0965597438517,63.72032495923463,1421.922106722555,197.22072877505693,382.8892113161736,379.0529529280015,1958.1545972847089
2018-10-01,2245.753291418307,1762.605232338564,2887.6524689693897,1143.365621185401,878.5648962571264,2609.739410722697,694.0796404027743,2890.7709421386157,66.09878982875453,2910.540115321688,158.18493849321106,2676.6950476832712,1597.2722939863106,2979.1054444743218
2018-11-01,249.17579726413462,1674.9472246719226,2908.828530788724,1583.600597185342,1899.3139552617297,2096.373606284313,1379.9869623602865,1893.8474978496683,1765.4135064116076,2706.439291158237,164.97574961412988,864.4606730889241,2852.7221077073796,2674.0834381560217
2018-12-01,1383.3005557735673,1871.7938154705641,853.8221134539641,588.7198443795711,1407.184262671747,1079.456117237377,1763.45865219709,260.87187178600493,2923.9525787685143,2959.0459111044206,2103.540290638643,1622.2062080420376,949.2970203703934,2446.9712085296374
2019-01-01,2063.651582485021,512.9723098543271,2735.453737946712,2472.935611481812,2850.9057424770144,2185.386939913429,1851.8431319292959,1272.181817783138,2800.203595561419,2602.2097518162127,164.29945021538254,108.30991425683845,1148.0961996278072,2437.3433924220435
2019-02-01,2962.210104065385,476.7381665774787,1794.5682245958412,1161.245844194134,2910.6457615093714,2531.093201713055,2519.8362529920796,1422.0186845910616,1262.0139219428656,842.0190036341975,197.43522505325353,2598.225457477508,2444.3159971163304,2999.161489659808
